283;Qui interpreta aquesta cançó famosa?;Música;We Will Rock You;Queen;Rolling in the Deep;Adele;Like a Prayer;Madonna;Sweet Child o' Mine;Guns N' Roses;Tears in Heaven;Eric Clapton;Crazy in Love;Beyoncé;Born in the U.S.A.;Bruce Springsteen;Livin' on a Prayer;Bon Jovi;Jolene;Dolly Parton;Hey Jude;The Beatles
284;Qui interpreta aquesta cançó famosa?;Música;I Will Always Love You;Whitney Houston;Yesterday;The Beatles;Billie Jean;Michael Jackson;Respect;Aretha Franklin;Hotel California;Eagles;Shape of You;Ed Sheeran;Wonderwall;Oasis;Purple Rain;Prince;God Save the Queen;Sex Pistols;Hips Don't Lie;Shakira
285;Qui interpreta aquesta cançó famosa?;Música;Total Eclipse of the Heart;Bonnie Tyler;Billie Jean;Michael Jackson;Imagine;John Lennon;September;Earth, Wind & Fire;I Want You Back;The Jackson 5;Hello;Adele;Let's Dance;David Bowie;Every Breath You Take;The Police;Stairway to Heaven;Led Zeppelin;Crazy Little Thing Called Love;Queen
286;A quin títol pertany aquest protagonista de ficció?;Literatura i Cinema;Frodo Saquet (Frodo Baggins);El Senyor dels Anells;Hermione Granger;Harry Potter;Elizabeth Bennet;Orgull i Prejudici;Sherlock Holmes;Estudi en Escarlata;Lisbeth Salander;Els Homes que no Estimaven les Dones;Jay Gatsby;El Gran Gatsby;Katniss Everdeen;Els Jocs de la Fam;Captain Ahab;Moby Dick;Jane Eyre;Jane Eyre;Don Quijote;El Quixot
287;A quin títol pertany aquest protagonista de ficció?;Cinema i Sèries;Indiana Jones;A la Recerca de l'Arca Perduda;Ripley;Alien;James Bond;Dr. No;Sarah Connor;Terminator;Hannibal Lecter;El Silenci dels Anyells;Rocky Balboa;Rocky;Phoebe Buffay;Friends;Forrest Gump;Forrest Gump;Elsa;Frozen;Tony Stark (Iron Man);Iron Man
288;A quin títol pertany aquest protagonista de ficció?;Videojocs i Animació;Lara Croft;Tomb Raider;Mario;Super Mario Bros.;Geralt de Rivia;The Witcher;Ash Ketchum;Pokémon;Ellie;The Last of Us;Kratos;God of War;Homer Simpson;Els Simpson;Sub-Zero;Mortal Kombat;Daenerys Targaryen;Joc de Trons;Sonic;Sonic The Hedgehog
289;A quin títol pertany aquest protagonista de ficció?;Literatura i Teatre;Jules Winnfield;Pulp Fiction;Holden Caulfield;El vigilant en el camp de sègol;Ofèlia;Hamlet;Heathcliff;Cims Borrascosos;Scrooge;Conte de Nadal;Ana Karenina;Anna Karènina;Dr. Jekyll;L'Estrany Cas del Dr. Jekyll i Mr. Hyde;Romeo;Romeu i Julieta;Hester Prynne;La Lletra Escarlata;Goku;Bola de Drac
290;A quin títol pertany aquest protagonista de ficció?;Sèries i Cinema;Walter White (Heisenberg);Breaking Bad;Eleven;Stranger Things;Don Vito Corleone;El Padrí;Buffy Summers;Buffy Caçavampirs;Sheldon Cooper;The Big Bang Theory;Aragorn;El Senyor dels Anells;Carrie Bradshaw;Sexe a Nova York;Tyler Durden;El Club de la Lluita;Wonder Woman;Wonder Woman;Rick Grimes;The Walking Dead
291;A quin títol pertany aquest protagonista de ficció?;Literatura;Harry Haller;El Llop Estepari;Fermín Romero de Torres;L'Ombra del Vent;Teresa Mendoza;La Reina del Sud;Jean Valjean;Els Miserables;Segismundo;La vida es sueño;Jay Gatsby;El Gran Gatsby;Santiago Nasar;Crònica d'una Mort Anunciada;Laura Alonso;La Plaça del Diamant;Jane Marple;Miss Marple;Dr. Zhivago;Doctor Givago
292;A quin títol pertany aquest protagonista de ficció?;Cinema;Atticus Finch;Matar un Rossinyol;Clarice Starling;El Silenci dels Anyells;Michael Corleone;El Padrí;Holly Golightly;Esmorzar amb Diamants;Deckard;Blade Runner;Máximo Décimo Meridio;Gladiator;Amélie Poulain;Amélie;Neo;Matrix;Mia Wallace;Pulp Fiction;Joker;Batman
293;A quin títol pertany aquest protagonista de ficció?;Videojocs;Cloud Strife;Final Fantasy VII;Jill Valentine;Resident Evil;Link;The Legend of Zelda;Samus Aran;Metroid;Master Chief;Halo;Kassandra;Assassin's Creed Odyssey;Pac-Man;Pac-Man;Aloy;Horizon Zero Dawn;Solid Snake;Metal Gear Solid;Lara Croft;Tomb Raider
294;A quin títol pertany aquest protagonista de ficció?;Literatura;Severus Snape;Harry Potter;Fanny Price;Mansfield Park;Arturo Bandini;Pregunta-ho a la Pols;Clarissa Dalloway;La Senyora Dalloway;Winston Smith;1984;Scout Finch;Matar un Rossinyol;Pip;Grans Esperances;Odiseo;L'Odissea;Elizabeth Costello;Elizabeth Costello;Gabriel Allon;El Pintor
295;A quin títol pertany aquest protagonista de ficció?;Sèries;Tyrion Lannister;Joc de Trons;Arya Stark;Joc de Trons;Dexter Morgan;Dexter;Alicia Florrick;The Good Wife;Jesse Pinkman;Breaking Bad;Ragnar Lothbrok;Vikings;Don Draper;Mad Men;Liz Lemon;30 Rock;Mr. Robot;Mr. Robot;Leslie Knope;Parks and Recreation
296;A quin títol pertany aquest protagonista de ficció?;Cinema;Beatrix Kiddo (La Núvia);Kill Bill;Rocky Balboa;Rocky;Elle Woods;Una Rossa molt Legal;Jack Dawson;Titanic;Thelma;Thelma i Louise;Vito Corleone;El Padrí;Mary Poppins;Mary Poppins;Marty McFly;Retorn al Futur;Katniss Everdeen;Els Jocs de la Fam;Ethan Hunt;Missió Impossible
297;A quin títol pertany aquest protagonista de ficció?;Videojocs;Ezio Auditore;Assassin's Creed II;Zelda;The Legend of Zelda;Dovahkiin;Skyrim;Clementine;The Walking Dead (Telltale);Agent 47;Hitman;Tracer;Overwatch;Marcus Fenix;Gears of War;Jinx;League of Legends;Master Chief;Halo;Nathan Drake;Uncharted
298;A quin títol pertany aquest protagonista de ficció?;Literatura;Emma Bovary;Madame Bovary;Jane Eyre;Jane Eyre;Alícia;Alícia al País de les Meravelles;Jay Gatsby;El Gran Gatsby;Esther Greenwood;La Campana de Vidre;Vronsky;Anna Karènina;Santiago;L'Alquimista;Juliet;Romeu i Julieta;Celie;El Color Púrpura;Dr. Frankenstein;Frankenstein
299;A quin títol pertany aquest protagonista de ficció?;Sèries;Buffy Summers;Buffy Caçavampirs;Walter White;Breaking Bad;Dana Scully;Expedient X;Sheldon Cooper;The Big Bang Theory;Carrie Mathison;Homeland;Michael Scott;The Office;Jessica Jones;Jessica Jones;Omar Little;The Wire;Ted Mosby;How I Met Your Mother;Annalise Keating;How to Get Away with Murder
300;A quin títol pertany aquest protagonista de ficció?;Cinema;Éowyn;El Senyor dels Anells;Harry Potter;Harry Potter;Leila;La Guerra de les Galàxies;Elsa;Frozen;T'Challa (Black Panther);Black Panther;Lisbeth Salander;Els Homes que no Estimaven les Dones;Aragorn;El Senyor dels Anells;Holly Golightly;Esmorzar amb Diamants;John Wick;John Wick;Alicia;Alícia al País de les Meravelles
