11;De quin color o característica física és aquest personatge?;Animació;Mickey Mouse (els guants);Blanc;Shrek (la pell);Verd;Pantera Rosa;Rosa;Simba (la crinera d'adult);Vermellós;Minions;Groc;Homer Simpson;Groc;Sulley (pèl);Blau i lila;Pikachu;Groc;Smurfs (Barrufets);Blau;Dumbo (les orelles);Grans
12;A quina pel·lícula de Studio Ghibli pertany aquest personatge?;Animació;Totoro;El meu veí Totoro;Chihiro;El viatge de Chihiro;Howl;El castell ambulant;San;La princesa Mononoke;Ponyo;Ponyo al penya-segat;Kiki;Margs de servei a domicili;Pazu;El castell al cel;Nausicaä;Nausicaä de la vall del vent;Setsuko;La tomba de les lluernes;Seiji;Susurs del cor
13;Quin d'aquests és un dispositiu òptic precursor de l'animació?;Animació;Disc giratori amb miralls;Praxinoscopi;Tambor amb ranures per mirar els dibuixos;Zootrop;Disc amb dos dibuixos que es barregen en girar;Taumatrop;Llibre de dibuixos que passen ràpid;Flipping book;Microscopi;Fals;Llanterna màgica (projecció d'imatges);Veritat;Telescopi;Fals;Fenquistoscopi (primer disc animat);Veritat;Càmera obscura;Veritat;Teatre òptic (de Charles-Émile Reynaud);Veritat
14;Quin d'aquests estudis d'animació és conegut pel Stop-motion?;Animació;Estudi de "Coraline" i "Kubo";Laika;Estudi de "Wallace i Gromit";Aardman;Estudi de Disney;Fals;Estudi de "Malson abans de Nadal";Skellington Productions;Estudi de "Mad God";Tippett Studio;Studio Ghibli;Fals;DreamWorks;Fals;Estudi de "Pinotxo" (del Toro);ShadowMachine;Blue Sky Studios;Fals;Estudi de "Anomalisa";Starburns Industries
15;Quin d'aquests actors o actrius va posar la veu original a...?;Animació;El Geni a "Aladí";Robin Williams;Woody a "Toy Story";Tom Hanks;Elsa a "Frozen";Idina Menzel;Dory a "Buscant en Nemo";Ellen DeGeneres;Shrek;Mike Myers;Kung Fu Panda (Po);Jack Black;Donkey (Ase) a "Shrek";Eddie Murphy;Mufasa;James Earl Jones;Fiona a "Shrek";Cameron Diaz;Gat amb Botes;Antonio Banderas
16;A quin estudi d'animació pertany aquesta pel·lícula o personatge?;Animació;Toy Story;Pixar;El meu veí Totoro;Studio Ghibli;Shrek;DreamWorks;Spider-Man: Un nou univers;Sony Pictures Animation;Klaus;Sergio Pablos Animation;Chicken Run: Evasió a la granja;Aardman Animations;Frozen;Walt Disney Animation;Ice Age;Blue Sky Studios;Kubo i les dues cordes màgiques;Laika;Els Minions;Illumination
17;Quin director o directora va dirigir aquesta obra d'animació?;Animació;El viatge de Chihiro;Hayao Miyazaki;Persèpolis;Marjane Satrapi;El gegant de ferro;Brad Bird;Malson abans de Nadal;Henry Selick;Pinocho de Guillermo del Toro;Guillermo del Toro;El castell ambulant;Hayao Miyazaki;Brave (Indomable);Brenda Chapman;Akira;Katsuhiro Otomo;Paprika;Satoshi Kon;Wallace i Gromit: La maledicció de les verdures;Nick Park
18;Amb quina tècnica d'animació es va realitzar principalment aquesta obra?;Animació;Blancaneu i els set nans;Animació tradicional (2D);Toy Story;CGI (3D);Malson abans de Nadal;Stop-motion;La pantera rosa;Animació tradicional (2D);Coraline;Stop-motion;Spider-Man: Un nou univers;Estil híbrid (CGI/2D);Klaus;2D amb il·luminació volumètrica;L'illa dels gossos;Stop-motion;Shrek;CGI (3D);The LEGO Movie;CGI imitant Stop-motion
19;A quin personatge femení d'animació correspon aquesta descripció o títol?;Animació;Princesa de Mononoke;San;L'heroïna de "Mulan";Mulan;La protagonista de "Spirited Away";Chihiro;La valenta arqueòloga de "Atlantis";Kida;L'oficial de policia de "Zootròpolis";Judy Hopps;La filla del cap a "Moana";Vaiana;La pilot a "Inside Out" (A l'inrevés);Joy (Alegria);La científica a "Spider-Verse";Dr. Olivia Octavia;La mare a "Els Increïbles";Helen Parr;La nena de "Brave";Mèrida
20;Quin dispositiu o tecnologia es descriu en aquests ítems de la història de l'animació?;Animació;Càmera que crea profunditat amb diversos plans;Càmera multiplà;Dispositiu circular que crea la il·lusió de moviment;Zootrop;Primer aparell de projecció amb miralls;Teatre òptic;Gravació de moviment real per calcar-lo;Rotoscòpia;Programari creat per Pixar;RenderMan;Tecnologia per captar expressions facials;Motion Capture;Dibuixos fets entre els fotogrames clau;Inbetweening;Primer sistema de color per a Disney;Technicolor;L'antecessor del projector de diapositives;Llanterna màgica;Full transparent per dibuixar;Cel·luloide (Cel)
21;A quina sèrie d'animació pertany aquest protagonista o univers?;Animació;Rick Sanchez;Rick i Morty;BoJack Horseman;BoJack Horseman;Finn l'humà;Hora d'aventures;Steven Universe;Steven Universe;Vi i Jinx;Arcane;Adora;She-Ra i les princeses del poder;Bojack Horseman;BoJack Horseman;Aang;Avatar: l'últim mestre de l'aire;Eric Cartman;South Park;Turanga Leela;Futurama
22;A quina pel·lícula o sèrie pertanyen aquests personatges secundaris famosos?;Animació;Timon i Pumbaa;El Rei Lleó;Dory;Buscant en Nemo;Olaf;Frozen;Groot;Guardians de la Galàxia;Snoopy;Charlie Brown;Sebastian;La Sireneta;Mushu;Mulan;Genie (Geni);Aladí;Scrat;Ice Age;Totoro;El meu veí Totoro
23;Quin any o dècada va veure néixer aquestes fites de l'animació?;Animació;Estrena de Steamboat Willie (Mickey Mouse);1928;Primer llargmetratge de Pixar (Toy Story);1995;Fundació de Studio Ghibli;1985;Estrena de Blancaneu i els set nans;1937;Fundació de Walt Disney Studios;1923;Primera emissió dels Simpson com a sèrie;1989;Estrena de Spirited Away;2001;Fundació de DreamWorks Animation;1994;Primera cerimònia del Oscar a millor pel·lícula d'animació;2002;Estrena de Gertie the Dinosaur;1914
24;A quin d'aquests països es va originar aquest estil o estudi d'animació?;Animació;Anime;Japó;Cartoon clàssic (Disney/Warner);EUA;Studio Aardman;Regne Unit;Les Tripletes de Belleville;França;Sergio Pablos Animation;Espanya;Cartoon Saloon (The Secret of Kells);Irlanda;Millimages;França;Hanna-Barbera;EUA;Toei Animation;Japó;Blue Zoo;Regne Unit
25;Amb quin personatge o sèrie s'associa aquest creador o creadora?;Animació;Matt Groening;Els Simpson;Rebecca Sugar;Steven Universe;Hayao Miyazaki;Nausicaä de la vall del vent;Pendleton Ward;Hora d'aventures;Craig McCracken;Les Supernanes;Noelle Stevenson;She-Ra;Seth MacFarlane;Pare de família;Genndy Tartakovsky;Laboratori de Dexter;Stephen Hillenburg;Bob Esponja;Alex Hirsch;Gravity Falls
26;Quin és el nom en angl`s d'aquest concepte?;Animació;Guions gràfics il·lustrats;Storyboard;Dibuixos principals de l'acció;Keyframes;Full de guia per a l'animador;X-Sheet;Cicle de caminar repetit;Walk cycle;Plànol de fons;Layout;Dibuix de personatges des de diversos angles;Model Sheet;Video d'esbós amb so;Animàtica;Registre dels colors d'un personatge;Color Script;Moviment per sobre de l'eix;Overlapping;Compressió i estirament;Squash and Stretch
27;A quina obra d'animació va posar veu aquest actor o actriu?;Animació;Robin Williams (Geni);Aladí;Tom Hanks (Woody);Toy Story;Scarlett Johansson (Kaa);El llibre de la selva;Ellen DeGeneres (Dory);Buscant en Nemo;Antonio Banderas (Gat amb botes);Shrek 2;Idina Menzel (Elsa);Frozen;Will Smith (Oscar);L'espantataurons;Vin Diesel (Gegant);El gegant de ferro;Angelina Jolie (Tigressa);Kung Fu Panda;Danny DeVito (Phil);Hèrcules
28;Quin Premi Oscar a la millor pel·lícula d'animació va guanyar aquest títol?;Animació;Primera guanyadora (2001);Shrek;Única pel·lícula d'anime en guanyar;El viatge de Chihiro;Guanyadora de Sony (2018);Spider-Man: Un nou univers;Guanyadora de Pixar (2017);Coco;Guanyadora de DreamWorks (2005);Wallace i Gromit;Guanyadora de Disney (2021);Encanto;Guanyadora de Guillermo del Toro (2022);Pinocho;Guanyadora de Pixar (2003);Buscant en Nemo;Guanyadora de Disney (2013);Frozen;Guanyadora de Brad Bird (2004);Els Increïbles
29;A quin personatge animal d'animació correspon aquest nom?;Animació;Gat taronja que odia els dilluns;Garfield;Gos detectiu poruc;Scooby-Doo;Ratolí més ràpid de Mèxic;Speedy Gonzales;Ànec amb mal caràcter;Ànec Donald;Ós que viu a Yellowstone;Iogui;Canari groc;Tweety (Piolín);Conill que menja pastanagues;Bugs Bunny;Gos fidel d'en Tintín;Milú;Pantera de color rosa;Pantera Rosa;Elefant amb orelles grans;Dumbo
30;Quin d'aquests estudis d'animació és conegut per la seva tècnica Stop-motion?;Animació;Estudi de "Coraline" i "ParaNorman";Laika;Estudi de "Wallace i Gromit";Aardman;Estudi de "Pinocho" (Stop-motion);ShadowMachine;Estudi de "L'illa dels gossos";Indian Paintbrush;Estudi japonès de "The House";Netflix Animation;Estudi de "James i el préssec gegant";Skellington Productions;Estudi de "Shaun the Sheep";Aardman;Estudi de "Missing Link";Laika;Estudi de "The Nightmare Before Christmas";Skellington Productions;Estudi de "Mad God";Tippett Studio
31;A quina pel·lícula de Disney pertany aquest personatge malvat?;Animació;Malèfica;La Bella Dorment;Úrsula;La Sireneta;Jafar;Aladí;Scar;El Rei Lleó;Cruella de Vil;101 Dàlmates;Gastón;La Bella i la Bèstia;Hades;Hèrcules;Capità Garrepa;Peter Pan;Madrastra (Lady Tremaine);Ventafocs;Reina Malvada;Blancaneu
32;Quin és l'objectiu principal o motivació d'aquest malvat?;Animació;Úrsula (La Sireneta);El trident de Tritó;Scar (El Rei Lleó);Ser el rei;Jafar (Aladí);La llàntia màgica;Frollo (El geperut de Notre Dame);Eliminar els gitanos;Síndrome (Els Increïbles);Eliminar els supers;Lotso (Toy Story 3);Controlar la llar d'infants;Charles Muntz (Up);Atrapar l'ocell rar;Rattlesnake Jake (Rango);L'ordre de la por;Mother Gothel (Tangled);La joventut eterna;Yzma (L'emperador i les seves bogeries);El tron de Kuzco
33;A quin estudi d'animació pertany aquest antagonista?;Animació;Lord Farquaad;DreamWorks;Randall Boggs;Pixar;Tai Lung;DreamWorks;L'Home de la Lluna;Laika;Lord Shen;DreamWorks; Hopper;Pixar;Other Mother (L'altra mare);Laika;El Coco (Pitch Black);DreamWorks;Ernesto de la Cruz;Pixar;Professor Marmalade;DreamWorks
34;A quina sèrie de televisió pertany aquest personatge antagonista?;Animació;Eric Cartman;South Park;Plàncton;Bob Esponja;Mojo Jojo;Les Supernanes;Bill Cipher;Gravity Falls;Senyor del Foc Ozai;Avatar: l'últim mestre de l'aire;Him;Les Supernanes;L'Home de Càncer;Expedient X (animació);Vicious;Cowboy Bebop;Shredder;Les Tortugues Ninja;Cerebrus;Dave el Bàrbar
35;Quin actor o actriu va posar la veu original a aquest malvat?;Animació;Jeremy Irons (Scar);El Rei Lleó;James Woods (Hades);Hèrcules;Angelina Jolie (Lola);L'espantataurons;Javier Bardem (Capità Salazar);Pirates del Carib (animat);Patrick Stewart (Adventure);The Emoji Movie;Idris Elba (Shere Khan);El llibre de la selva;Steve Buscemi (Randall);Monstres S.A.;Tom Hiddleston (James);The Pirate Fairy;Mark Hamill (Joker);Batman;Ralph Fiennes (Rameses);El príncep d'Egipte
36;A quin heroi o heroïna s'enfronta aquest antagonista?;Animació;Megatron;Optimus Prime;Cerebro;Pinky;Skeletor;He-Man;Mumm-Ra;Thundercats;Dr. Claw;Inspector Gadget;Gargamel;Barrufets;Freezer;Goku;Dick Dastardly (Pierre Nodoyuna);Penelope Pitstop;Orochimaru;Naruto;Doraemon;Gegant (Takeshi)
37;De quina espècie o forma és aquest personatges malvat?;Animació;Scar;Lleó;Úrsula;Cecaelia (polp/dona);Shere Khan;Tigre;Kaa;Serp;Ratigan;Rata;Hopper;Llagosta;Bruce (Buscant en Nemo);Tauró blanc;Randall Boggs;Camaleó;Bill Cipher;Triangle/Piràmide;Plàncton;Copèpode
38;Quin és el malvat principal d'aquest clàssic de l'animació japonesa?;Animació;El viatge de Chihiro;Yubaba;Akira;Tetsuo;La princesa Mononoke;Lady Eboshi;Bola de Drac Z;Cell;Perfect Blue;Rumi;Paprika;Osanai;Nausicaä de la vall del vent;Kushana;Ghost in the Shell;Puppet Master;Neon Genesis Evangelion;Àngels;Sailor Moon;Reina Beryl
39;A quina pel·lícula de Pixar pertany aquest "malvat sorpresa"?;Animació;Stinky Pete;Toy Story 2;Lotso;Toy Story 3;Charles Muntz;Up;Waternoose;Monstres S.A.;Ernesto de la Cruz;Coco;Evelyn Deavor;Els Increïbles 2;Gabby Gabby;Toy Story 4;Professor Z;Cars 2;Bellwether;Zootròpolis (Disney);Auto;WALL-E
40;Quin d'aquests malvats de "Batman: The Animated Series" és...?;Animació;Expert en toxines de la por;Espantaocells;Antiga psiquiatra d'Arkham;Harley Quinn;Antic fiscal amb cara deformada;Dos Cares;Obsessionat amb els rellotges;Clock King;Mestre dels jocs de paraules i trencaclosques;Enigma;Amo de la ventrilòquia;El Ventríloc;Científic criogenitzat;Mr. Freeze;Actriu mestra de la disfressa;Clayface;Eco-terrorista botànica;Heura Venenosa;L'arxienemic de Batman;Joker
41;A quin d'aquests malvats s'associa aquest "objecte" o element?;Animació;La poma enverinada;Reina Malvada;La filosa;Malèfica;El mirall màgic;Reina Malvada;El contracte d'ànima;Úrsula;El bastó de serp;Jafar;El ganxo de metall;Capità Garrepa;El "Capa-inator";Síndrome;El collar de corall;Ursula;L'anell d'or;Sauron (animat);La caixa de música;Rasputín (Anastasia)
42;Quin d'aquests malvats de DreamWorks correspon a la descripció?;Animació;Paó que utilitza focs artificials;Lord Shen;Lleopard de les neus expert en kung fu;Tai Lung;Fada que vol el regne pel seu fill;Fada Padrina;Bou espiritista de "Kung Fu Panda 3";Kai;Drac salvatge de "Com ensinistrar un drac 2";Drago Bludvist;Ximpanzé que vol ser humà;Rei Louie (Disney);Chef que busca trols;Chef (Trolls);Príncep arrogant de "Shrek 2";Príncep Encantador;L'encarnació de la mort (Llop);Llop (Gat amb botes 2);Eris, deessa del caos;Eris (Sinbad)
43;A quina família o grup de malvats pertanyen aquests personatges?;Animació;Anastasia i Drizella;Germanes de Ventafocs;Shenzi, Banzai i Ed;Hienes (Rei Lleó);Els Siamesos;Gats (La dama i el vagabund);Els Beagle Boys;Golf de pof (Ànec Donald);Flotsam i Jetsam;Morenes (La Sireneta);Pain i Panic;Dimonis (Hades);Horace i Jasper;Lladres (101 Dàlmates);Els Koopaling;Fills de Bowser;Team Rocket;Jesse i James;Els Destructors;Lego Movie
44;Quin "malvat" de l'animació Stop-motion és aquest?;Animació;Propietari de la granja de "Chicken Run";Sr. Tweedy;La mare amb botons als ulls;L'altra mare (Coraline);L'alcalde de "Malson abans de Nadal";Alcalde;Lord Victor Quartermaine;Wallace i Gromit;L'arqueòleg de "Missing Link";Lord Piggot-Dunceby;El gat del Sr. Bobinsky;Coraline;L'esperit malvat de "Kubo";Germanes/Rei Lluna;Gargamel (pel·lícula);Gargamel;Feathers McGraw (Pingüí);Wallace i Gromit;Barkis Bittern;La núvia cadàver
45;A quin personatge malvat de "The Simpsons" correspon la descripció?;Animació;Propietari de la planta nuclear;Sr. Burns;Actor secundari que vol matar en Bart;Bob;Assistent lleial del Sr. Burns;Smithers;Veí excessivament religiós (antagonista moral);Ned Flanders;Gàngster local de Springfield;Fat Tony;Fill del Sr. Burns;Larry Burns;Inversora alemanya de la planta;Lurleen Lumpkin;Director autoritari de l'escola;Seymour Skinner;Parella de l'Artie Ziff;Marge (en la seva ment);Enemic a la feina d'en Homer;Frank Grimes
46;Quina va ser la primera pel·lícula d'animació a guanyar l'Oscar en aquesta categoria?;Animació;Millor Pel·lícula d'Animació (estrena del premi el 2001);Shrek;Nominada a Millor Pel·lícula (categoria general);La Bella i la Bèstia;Millor Banda Sonora (Disney clàssic);Pinotxo;Millor Cançó Original (Disney clàssic);Pinotxo;Millor Curtmetratge d'Animació (1932);Flowers and Trees;Oscar honorífic per la seva innovació (1937);Blancaneu;Millor So (categoria d'animació);Fantasia;Millor Guió Adaptat (nominació);Shrek;Millor Edició de So (guanyadora);Els Increïbles;Millor Pel·lícula de Parla no Anglesa (nominació);Waltz with Bashir
47;Quantes estatuetes de l'Oscar ha guanyat aquest estudi d'animació (fins 2024)?;Animació;Pixar Animation Studios;11;Walt Disney Animation Studios;4;Studio Ghibli;2;DreamWorks Animation;2;Sony Pictures Animation;1;Aardman Animations;1;Laika Studios;0;Netflix Animation;1;Warner Bros.;0;Blue Sky Studios;0
48;Com es diu el guardó que s'atorga a les pel·lícules d'animació en aquests festivals?;Animació;Premi al millor llargmetratge (EUA);Annie Award;Premi del Festival Internacional de França;Cristal d'Annecy;Premi de l'Acadèmia Japonesa;Japan Academy Prize;Premi del sindicat de productors;PGA Award;Premi del Festival de Sitges;Premi Maria;Premi de la crítica de Hollywood;HCA Award;Premi per a curts a Espanya;Premi Quirino;Premi de l'Acadèmia Britànica;BAFTA;Premi de l'Acadèmia Espanyola;Goya;Premi al cinema independent;Gotham Award
49;A quina pel·lícula va posar veu aquest guanyador o nominat a l'Oscar?;Animació;Robin Williams (Globus d'Or especial);Aladí;Ellen DeGeneres (Annie Award);Buscant en Nemo;Tom Hanks (Woody);Toy Story;Eddie Murphy (nominat al BAFTA);Shrek;Jeremy Irons (Scar);El Rei Lleó;Amy Poehler (Joy);Inside Out;Lady Gaga (nominada cançó);Gnomeo & Juliet;Phil Collins (Oscar cançó);Tarzan;Elton John (Oscar cançó);El Rei Lleó;Randy Newman (Oscar cançó);Toy Story 3
50;Quin Premi Goya a la Millor Pel·lícula d'Animació va guanyar aquest títol?;Animació;Pel·lícula de Sergio Pablos (2019);Klaus;Pel·lícula d'Alberto Vázquez (2022);Unicorn Wars;Pel·lícula d'Enrique Gato (2012);Tadeu Jones;Pel·lícula de Pablo Berger (2023);Robot Dreams;Pel·lícula de Salvador Simó (2019);Buñuel en el laberinto de las tortugas;Primera guanyadora (1989);Peraustrínia 2004;Pel·lícula sobre el Marroc (2021);The Monkey;Producció catalana de ciència-ficció;Pau i el seu gat;Pel·lícula d'Angel de la Cruz;Arrugues;Pel·lícula de Fernando Trueba;Chico i Rita
51;A quina categoria va ser nominada aquesta pel·lícula d'animació (sense ser la específica)?;Animació;Up;Millor Pel·lícula;Toy Story 3;Millor Pel·lícula;Flee;Millor Documental;Beauty and the Beast;Millor Pel·lícula;Waltz with Bashir;Millor Pel·lícula Estrangera;Incredibles 2;Millor So;Coco;Millor Banda Sonora;Inside Out;Millor Guió Original;Wall-E;Millor Guió Original;Soul;Millor Banda Sonora
52;Qui és la persona amb més Premis Oscar de la història (molts en animació)?;Animació;Fundador de Disney;Walt Disney;Director de Pixar (2 Oscars);Brad Bird;Director de "Up" i "Soul";Pete Docter;Compositor de "The Little Mermaid";Alan Menken;Director de "Spirited Away";Hayao Miyazaki;Compositor de "Toy Story";Randy Newman;Productor de "Shrek";Jeffrey Katzenberg;Director de "Pinotxo" (2022);Guillermo del Toro;Directora de "Brave";Brenda Chapman;Director de "Toy Story 3";Lee Unkrich
53;Quin títol d'animació ha guanyat el Globus d'Or a la Millor Pel·lícula d'Animació?;Animació;Primera guanyadora (2006);Cars;Guanyadora de Laika (2019);Missing Link;Guanyadora de Sony (2018);Spider-Man: Into the Spider-Verse;Guanyadora de Disney (2013);Frozen;Guanyadora de DreamWorks (2014);Com ensinistrar un drac 2;Guanyadora de Pixar (2020);Soul;Guanyadora de Studio Ghibli (2023);El noi i l'garça;Guanyadora de Disney (2016);Zootròpolis;Guanyadora de Pixar (2009);Up;Guanyadora de Pixar (2017);Coco
54;A quin festival internacional d'animació s'atorga aquest premi?;Animació;Cristal d'Or;Annecy (França);Gran Premi;Animafest Zagreb;Premi del Públic;Ottawa Animation Festival;Best Feature;Hiroshima (Japó);Millor Animació;Stuttgart (ITFS);Millor Curt;Fantoche (Suïssa);Premi Millor Visual;Anima Mundi (Brasil);Premi Golden Kuker;Sofia (Bulgària);Millor Animació Europea;Cartoon d'Or;Premi del Públic;Sitges (Secció Animat)
55;Quina d'aquestes pel·lícules de Pixar ha guanyat l'Oscar?;Animació;Buscant en Nemo;Guanyadora;Els Increïbles;Guanyadora;Ratatouille;Guanyadora;Wall-E;Guanyadora;Up;Guanyadora;Toy Story 3;Guanyadora;Brave;Guanyadora;Coco;Guanyadora;Soul;Guanyadora;Cars;Nominada
56;A quin malvat se li va atorgar un premi o reconeixement de la crítica?;Animació;Millor Malvat (MTV Movie Awards);Randall (Monstres S.A.);Nominació a Millor Malvat (Annie);Yzma (Kuzco);Nominació a Millor Malvat (Annie);Tai Lung (Kung Fu Panda);Millor Malvat de Disney (AFI);Reina Malvada (Blancaneu);Segon Millor Malvat Disney (AFI);Scar (Rei Lleó);Tercer Millor Malvat Disney (AFI);Cruella de Vil;Millor Malvat animat (Critics Choice);Llop (Gat amb botes 2);Nominació malvat (Annie);Mother Gothel;Nominació malvat (Annie);Lord Shen;Millor personatge animat;Joker (Mark Hamill)
57;A quin estudi corresponen aquests rècords de premis?;Animació;Estudi amb més Annie Awards;Disney;Estudi amb més Oscars seguits (2007-2010);Pixar;Primer estudi no-EUA a guanyar l'Oscar;Studio Ghibli;Estudi amb més Goyas;Enrique Gato (Tadeu Jones);Estudi Stop-motion amb més nominacions;Laika;Estudi amb més Globus d'Or;Pixar;Estudi europeu amb més premis de la crítica;Aardman;Estudi amb més èxit a Annecy;Ghibli;Estudi d'animació per a adults premiat;Bojack (ShadowMachine);Estudi de la primera peli CGI guanyadora;DreamWorks
58;Quin personatge va guanyar el premi Annie al millor disseny/actuació?;Animació;Millor actuació de veu (2001);Eddie Murphy (Ase);Millor actuació de veu (2003);Ellen DeGeneres (Dory);Millor disseny de personatge (2018);Spider-Man (Spider-Verse);Millor actuació de veu (1992);Jeremy Irons (Scar);Millor actuació (2017);Anthony Gonzalez (Miguel - Coco);Millor disseny (2004);Kevin Cone (Els Increïbles);Millor personatge (2012);Wreck-It Ralph;Millor actuació (2015);Phyllis Smith (Sadness);Millor actuació (2010);Jay Baruchel (Hiccup);Millor disseny (2021);Luca (Pixar)
59;A quin any o edició correspon aquesta dada dels Oscar?;Animació;Any de creació de la categoria d'animació;2001;Any en què "Toy Story" va rebre un Oscar especial;1995;Any de la victòria de "El viatge de Chihiro";2002;Any en què "Robot Dreams" va ser nominada;2023;Any de la victòria de "Spider-Man: Un nou univers";2018;Any de la victòria de "Shrek";2001;Any de la victòria de "Pinocchio" (Del Toro);2022;Any de la victòria de "Encanto";2021;Any de la victòria de "Soul";2020;Any de la victòria de "Toy Story 4";2019
60;Quin d'aquests curtmetratges ha guanyat l'Oscar?;Animació;Curt de Pixar sobre un escacs;Geri's Game;Curt de Disney sobre un avió;Paperman;Curt sobre un volcà que canta;Lava (nominat);Curt sobre un vell i la seva casa;La Maison en Petits Cubes;Curt de Pixar sobre un ocell blau;For the Birds;Curt sobre el menjar ràpid;Logorama;Curt de Pixar sobre un paraigua blau;The Blue Umbrella;Curt sobre un pare i una filla;Father and Daughter;Curt de Disney sobre un gos menjar;Feast;Curt sobre una baozi (massa xinesa);Bao
61;A quin títol de stop-motion pertany aquest personatge protagonista?;Animació;Jack Skellington;Malson abans de Nadal;Coraline Jones;Coraline;Victor Van Dort;La núvia cadàver;Gromit;Wallace i Gromit;Kubo;Kubo i les dues cordes màgiques;Arthur Babbiac;Missing Link;Norman Babcock;ParaNorman;Shaun;El xai Shaun;Rocky (el gall);Chicken Run: Evasió a la granja;Shochi;Pinocho de Guillermo del Toro
